feature	p_val	avg_log2FC	pct.1	pct.2	p_val_adj	comparison	modality	cluster
HLA-DQB1	0	0.145645854591121	0.92	0.885	0	ND_T1D	RNA	all B cell clusters
HLA-DQA1	0	0.352446227141195	0.937	0.906	0	ND_T1D	RNA	all B cell clusters
CD83	0	0.29594096327702	0.967	0.957	0	ND_T1D	RNA	all B cell clusters
HLA-DRB1	0	0.0973018330812598	0.97	0.964	0	ND_T1D	RNA	all B cell clusters
ARHGAP24	0	0.183612217341743	0.927	0.91	0	ND_T1D	RNA	all B cell clusters
CD27	1.7393018144109e-306	0.117960229025207	0.198	0.141	5.71378039052126e-302	ND_T1D	RNA	all B cell clusters
MARCKS	7.96627200833974e-198	0.193782494338426	0.787	0.765	2.61700001745969e-193	ND_T1D	RNA	all B cell clusters
CD74	1.0738705967683e-193	0.0960841285859271	0.994	0.994	3.52777229744353e-189	ND_T1D	RNA	all B cell clusters
GNG7	1.69775065362955e-189	0.177861727999668	0.84	0.828	5.57728067223843e-185	ND_T1D	RNA	all B cell clusters
AFF3	7.70599801120594e-144	0.172880898209574	0.899	0.89	2.53149740666127e-139	ND_T1D	RNA	all B cell clusters
BANK1	2.89894854738e-132	0.117415026323679	0.923	0.912	9.52333587299803e-128	ND_T1D	RNA	all B cell clusters
SWAP70	2.19806835441204e-100	0.0979713742644468	0.895	0.889	7.22087435107901e-96	ND_T1D	RNA	all B cell clusters
PLEKHG1	5.09821234312593e-94	0.14501606680979	0.884	0.898	1.6748137368403e-89	ND_T1D	RNA	all B cell clusters
MS4A1	2.36428814833629e-84	-0.0850387115717059	0.925	0.933	7.76692299609956e-80	ND_T1D	RNA	all B cell clusters
EBF1	1.26573872434757e-77	0.174507687802799	0.857	0.855	4.1580782833542e-73	ND_T1D	RNA	all B cell clusters
CDK14	1.83946218824918e-75	0.101546168940943	0.822	0.806	6.04281723461737e-71	ND_T1D	RNA	all B cell clusters
SIPA1L1	1.33462572417615e-07	0.0694488646037827	0.964	0.975	0.00438437896649106	ND_T1D	RNA	all B cell clusters
AFF3	0	0.428078975474935	0.899	0.856	0	ND_AAb+	RNA	all B cell clusters
HLA-DPB1	0	-0.176836901446012	0.899	0.926	0	ND_AAb+	RNA	all B cell clusters
HLA-DQB1	0	0.221448285459872	0.92	0.886	0	ND_AAb+	RNA	all B cell clusters
HLA-DQA1	0	0.28390294150869	0.937	0.937	0	ND_AAb+	RNA	all B cell clusters
BANK1	0	0.238507447415426	0.923	0.887	0	ND_AAb+	RNA	all B cell clusters
CD79A	0	0.184097463502959	0.93	0.922	0	ND_AAb+	RNA	all B cell clusters
HLA-DRB1	0	0.225277533195183	0.97	0.971	0	ND_AAb+	RNA	all B cell clusters
ARHGAP24	0	0.225918944058688	0.927	0.905	0	ND_AAb+	RNA	all B cell clusters
CD74	0	0.238211993275912	0.994	0.996	0	ND_AAb+	RNA	all B cell clusters
SWAP70	3.68948591070608e-305	0.143229798640788	0.895	0.879	1.21203301652605e-300	ND_AAb+	RNA	all B cell clusters
LYN	1.54087715895103e-208	0.115010942488059	0.923	0.911	5.06193555487002e-204	ND_AAb+	RNA	all B cell clusters
