gene_name,module,cell_population,compare_across_all_cell_pops,group,module summary
FOXP1,T1D-M10,all,TRUE,1,"gene of interest (gene family seen across modules, or gene seen across analyses)"
VIM,T1D-M11,all,TRUE,2,"gene of interest (gene family seen across modules, or gene seen across analyses)"
NFAT5,T1D-M12,Monocyte #2,TRUE,3,module: regulation of T cell activation / B cell differentation
NFAT5,T1D-M12,NK,TRUE,3,module: regulation of T cell activation / B cell differentation
NFAT5,T1D-M12,NK/ILC,TRUE,3,module: regulation of T cell activation / B cell differentation
NFAT5,T1D-M12,CD8 naive #1,TRUE,3,module: regulation of T cell activation / B cell differentation
NFAT5,T1D-M12,CD4 naive #1,TRUE,3,module: regulation of T cell activation / B cell differentation
BRAF,T1D-M12,Monocyte #2,FALSE,,module: regulation of T cell activation / B cell differentation
BRAF,T1D-M12,NK,FALSE,,module: regulation of T cell activation / B cell differentation
BRAF,T1D-M12,NK/ILC,FALSE,,module: regulation of T cell activation / B cell differentation
BRAF,T1D-M12,CD8 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
BRAF,T1D-M12,CD4 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
NFKB1,T1D-M12,Monocyte #2,FALSE,,module: regulation of T cell activation / B cell differentation
NFKB1,T1D-M12,NK,FALSE,,module: regulation of T cell activation / B cell differentation
NFKB1,T1D-M12,NK/ILC,FALSE,,module: regulation of T cell activation / B cell differentation
NFKB1,T1D-M12,CD8 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
NFKB1,T1D-M12,CD4 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
FBXO11,T1D-M12,Monocyte #2,FALSE,,module: regulation of T cell activation / B cell differentation
FBXO11,T1D-M12,NK,FALSE,,module: regulation of T cell activation / B cell differentation
FBXO11,T1D-M12,NK/ILC,FALSE,,module: regulation of T cell activation / B cell differentation
FBXO11,T1D-M12,CD8 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
FBXO11,T1D-M12,CD4 naive #1,FALSE,,module: regulation of T cell activation / B cell differentation
IFNAR2,T1D-M13,all,TRUE,4,"gene of interest (gene family seen across modules, or gene seen across analyses)"
TXK,T1D-M15,CD4 naive #1,FALSE,,"module: T cell and IFN signaling, lymphocyte development"
TXK,T1D-M15,CD4 naive #2,FALSE,,"module: T cell and IFN signaling, lymphocyte development"
TXK,T1D-M15,CD4 Tcm/Tem,FALSE,,"module: T cell and IFN signaling, lymphocyte development"
